Grapheme	GraphFrequency	WordFrequency	Difference
!	13	13	0
)	78	78	0
*	1	1	0
,	8110	8110	0
.	11444	11444	0
;	214	214	0
=	5	5	0
?	21	21	0
{	1	1	0
«	494	494	0
»	649	649	0
‹	218	218	0
›	118	118	0
(	93	92	1
_	14	13	1
`	2	1	1
9	5	1	4
6	6	1	5
2	13	2	11
1	16	1	15
U	23	2	21
O	37	2	35
I	153	1	152
-	6979	6294	685
A	1886	4	1882
t	15807	1	15806
'	19028	10	19018
l	20703	2	20701
r	20939	2	20937
b	21823	1	21822
s	25935	4	25931
m	41535	1	41534
u	58280	12	58268
d	58931	8	58923
:	64737	11	64726
"	72461	94	72367
n	92787	1	92786
a	99944	43	99901
i	100998	5	100993
g	101538	1	101537
o	143892	2	143890
